Melbourne,Telstra,12491,Superloop,10.95,0.04,913.09,1331.2,46.60,64.2,0.0,2022-06-07,22:22:58.69,28.32,d9af8210-f3b8-45bf-a0ca-7b697287e25b
Melbourne,Internode,2169,Superloop,11.08,0.44,909.57,891.2,47.47,21.5,0.8,2022-06-07,22:23:14.66,15.96,e3d57d1b-45d4-4c3a-af8f-79f40f568059
Sydney,Telstra,12492,Superloop,20.81,0.36,561.44,728.0,42.74,49.0,0.0,2022-06-07,22:23:39.57,24.91,e3ccfdd3-4969-4f6b-aed4-86dbfb092ecb
Sydney,AARNet,6355,Superloop,22.70,1.91,820.14,1126.4,40.90,32.2,0.0,2022-06-07,22:24:02.04,22.47,0b7296b3-86ab-4f20-8566-391dae9e8753
Brisbane,Telstra,12493,Superloop,33.81,0.53,924.16,1228.8,38.50,48.6,0.0,2022-06-07,22:24:28.54,26.5,f572f525-b20f-42a5-b489-7b9252554e36
Brisbane,Internode,2165,Superloop,32.83,0.18,900.50,1126.4,35.26,24.6,0.0,2022-06-07,22:24:50.04,21.5,bc60ed94-8c67-4455-a072-f1b26e5d8ac9
Adelaide,Telstra,12495,Superloop,1.90,0.11,921.27,625.4,47.78,59.6,0.0,2022-06-07,22:25:10.95,20.91,6aba3935-f6b3-4209-8eac-d89270359b9a
Adelaide,Internode,234,Superloop,2.00,0.26,932.58,491.9,47.85,22.9,0.0,2022-06-07,22:25:23.87,12.92,0538447a-9769-43f8-9f40-dd2b446e3090
Perth,Telstra,12494,Superloop,29.88,0.12,910.44,1126.4,40.48,45.5,0.6,2022-06-07,22:25:49.04,25.16,8e31d9e7-9ef9-4c7a-95f3-54ca27a6ff62
Perth,AARNet,6153,Superloop,28.95,0.62,822.70,1126.4,41.55,34.0,0.0,2022-06-07,22:26:12.08,23.04,2b483697-cf0f-4346-9c7a-dc7f4e0d7cb6
Auckland,Chorus Fibre Lab,28463,Superloop,44.71,0.44,831.31,1433.6,34.31,59.7,9.8,2022-06-07,22:26:45.63,33.55,169ed576-3ed3-461b-a95e-80758562bd22
Auckland,MyRepublic Group Ltd,34083,Superloop,50.13,0.44,702.44,1024.0,36.03,49.8,0.0,2022-06-07,22:27:16.08,30.44,c3581a5f-6e94-467a-96bc-325ce1559215
Tokyo,i3D.net,21569,Superloop,119.95,0.03,728.51,1126.4,18.29,31.6,0.0,2022-06-07,22:27:49.84,33.76,74f773a8-e466-4c85-b569-4509f7fb4431
Tokyo,fdcservers.net,28910,Superloop,119.90,0.19,428.71,643.2,18.83,28.2,0.0,2022-06-07,22:28:22.32,32.47,06b6c3ba-79b9-4c5e-bb80-a469936a3e83
Singapore,i3D.net,40508,Superloop,74.94,0.37,808.83,1331.2,27.08,46.5,0.0,2022-06-07,22:28:55.09,32.77,07a579a2-48f5-4168-be75-396d4428c0b6
Singapore,GSL Networks,50344,Superloop,75.92,2.91,791.87,1331.2,25.15,45.2,6.1,2022-06-07,22:29:27.61,32.52,906f3794-d4c4-43e5-85c2-36a1a4b2107c
Mumbai,Airtel Broadband,19081,Superloop,127.36,0.34,587.27,860.5,21.12,37.9,0.0,2022-06-07,22:30:00.93,33.32,12a9fbfa-54a6-44c9-ac39-4940a3531172
Mumbai,Tata Teleservices Limited,47668,Superloop,171.86,0.13,604.25,938.5,11.80,20.7,0.0,2022-06-07,22:30:35.18,34.24,41ccddb7-4bcf-4425-a993-b59179a192a3
Berlin,Deutsche Telekom,30907,Superloop,406.38,0.67,0.72,1.1,3.47,6.2,0.0,2022-06-07,22:31:14.58,39.4,2a2f80d7-dae7-402a-914f-01c94a1b4dab
Berlin,SysEleven GmbH,30593,Superloop,350.45,449.63,0.26,0.38427734375,7.91,12.3,0.0,2022-06-07,22:31:55.24,40.66,7eb1cc09-5b6f-4b3d-9c0d-eb8aa7c65d46
Amsterdam,KPN,26996,Superloop,451.70,572.71,0.26,0.35390625,3.62,6.4,0.0,2022-06-07,22:32:33.56,38.32,b1ec59a6-b9ea-43ad-b0f6-e8bedd58c43b
London,Vodafone UK,24281,Superloop,395.75,1.20,1.60,2.4,4.31,7.0,0.0,2022-06-07,22:33:19.28,37.94,4fa2785f-8c13-4c4b-a2a9-e4b0655920ca
London,Swish Fibre,34948,Superloop,422.48,1068.72,2.57,3.8,7.39,12.3,0.0,2022-06-07,22:34:02.74,43.45,aa0b23ba-4cd7-4965-9d63-95120fb844a4
Madrid,i3D.net,40509,Superloop,419.65,501.93,0.75,0.95224609375,4.82,8.4,0.0,2022-06-07,22:34:40.98,38.24,3cbb39c5-7bf9-4747-93c6-dec64dd115cd
